TESTNAMES=RacingSim.Vehicle.FailureDetectionSuppressionBound+RacingSim.Vehicle.Manoeuvre.Acceleration+RacingSim.Vehicle.Manoeuvre.Braking+RacingSim.Vehicle.Manoeuvre.Steering+RacingSim.Vehicle.Manoeuvre.FrameRateIndependence+RacingSim.Vehicle.Manoeuvre.SafeResetUnderLoad+RacingSim.Vehicle.Manoeuvre.SafeResetWithoutTrackIsANoOp+RacingSim.Vehicle.Manoeuvre.FailureDetectorCatchesUnannouncedTeleport+RacingSim.Vehicle.Manoeuvre.FailureDetectorSilentOnHealthyDriving
PROCESS_EXITCODE=0
reportCreatedOn=2026.09.15-07.56.42
succeeded=9 succeededWithWarnings=0 passedTotal=9 failed=0 notRun=0
testsInReport=9
totalDuration=1.5839202404022217
NON_SUCCESS_COUNT=0
--- RacingSim.* suites ---
  RacingSim.Vehicle.FailureDetectionSuppressionBound => Success
  RacingSim.Vehicle.Manoeuvre.Acceleration => Success
  RacingSim.Vehicle.Manoeuvre.Braking => Success
  RacingSim.Vehicle.Manoeuvre.FailureDetectorCatchesUnannouncedTeleport => Success
  RacingSim.Vehicle.Manoeuvre.FailureDetectorSilentOnHealthyDriving => Success
  RacingSim.Vehicle.Manoeuvre.FrameRateIndependence => Success
  RacingSim.Vehicle.Manoeuvre.SafeResetUnderLoad => Success
  RacingSim.Vehicle.Manoeuvre.SafeResetWithoutTrackIsANoOp => Success
  RacingSim.Vehicle.Manoeuvre.Steering => Success
GATE_PASSED passedTotal=9 requiredNamesChecked=9
